Ticker,Drug                     ,PDUFA_date
XENT  ,SINUVA                   ,1/7/2018
ONCE  ,LUXTURNA                 ,1/12/2018
SGYP  ,TRULANCE                 ,1/24/2018
AAAP  ,LUTHATHERA               ,1/26/2018
ARDM  ,LINHALIQ                 ,1/26/2018
NVS   ,LUTHATHERA               ,1/26/2018
AMAG  ,FARAHEME                 ,2/2/2018
AMGN  ,XGEVA                    ,2/3/2018
LPCN  ,TLANDO                   ,2/8/2018
AMAG  ,MAKENA                   ,2/14/2018
EXEL  ,CABOMETYX                ,2/15/2018
APRI  ,VITAROS                  ,2/17/2018
KMPH  ,APADAZ                   ,2/23/2018
AERI  ,RHOPRESSA                ,2/28/2018
LJPC  ,LJPC-501                 ,2/28/2018
SRNE  ,SCILEX                   ,2/28/2018
OTIC  ,OTIPRIO                  ,3/2/2018
TXMD  ,TX-001HR                 ,3/8/2018
AMGN  ,KYPROLIS                 ,3/29/2018
TH    ,IBALIZUMAB               ,4/3/2018
MRK   ,KEYTRUDA                 ,4/3/2018
PCRX  ,EXPAREL                  ,4/6/2018
CLVS  ,RUCAPARIB                ,4/6/2018
PFSCF ,RYPLAZIM                 ,4/14/2018
RIGL  ,TAVALISSE                ,4/17/2018
RARE  ,BUROSUMAB                ,4/17/2018
AMGN  ,KYPROLIS                 ,4/30/2018
SGEN  ,ADCRETIS                 ,5/1/2018
CASC  ,ADCRETIS                 ,5/1/2018
LPCN  ,TLANDO                   ,5/8/2018
VRX   ,PLENVU                   ,5/13/2018
EOLS  ,JEUVEAU                  ,5/15/2018
AMGN  ,AIMOVIG                  ,5/17/2018
DOVA  ,AVATROMBOPAG             ,5/21/2018
BMRN  ,PEGVALIASE               ,5/25/2018
REPH  ,MELOXICAM-30MG           ,5/26/2018
AMGN  ,PROLIA                   ,5/28/2018
BMRN  ,PEGVALIASE               ,5/28/2018
TXMD  ,TX-004HR                 ,5/29/2018
KTOV  ,KIT-302                  ,5/31/2018
VRX   ,IDP-118                  ,6/18/2018
SCPH  ,FUROSCIX                 ,6/23/2018
AKAO  ,PLAZOMICIN               ,6/25/2018
GWPH  ,EPIDIOLEX                ,6/27/2018
MRK   ,KEYTRUDA                 ,6/28/2018
ARRY  ,BINIMETINIB_&_ENCORAFENIB,6/30/2018
DERM  ,GLYCOPYRRONIUM_TOSYLATE  ,6/30/2018
ALKS  ,ALNCD                    ,6/30/2018
MRK   ,KEYTRUDA                 ,7/3/2018
LCI   ,NUMBRINO                 ,7/21/2018
INSY  ,BUPRENORPHINE            ,7/28/2018
DRRX  ,RBP-7000                 ,7/28/2018
PGNX  ,AZEDRA                   ,7/30/2018
DRRX  ,REMOXY                   ,8/7/2018
PTIE  ,REMOXY                   ,8/7/2018
VRTX  ,LUMACAFTOR/IVACAFTOR     ,8/7/2018
REGN  ,EYLEA                    ,8/11/2018
ALNY  ,PATISIRAN                ,8/11/2018
ABUS  ,PATISIRAN                ,8/11/2018
FOLD  ,MIGALASTAT               ,8/13/2018
VRTX  ,IVACAFTOR                ,8/15/2018
TXMD  ,NESTORONE                ,8/17/2018
AGIO  ,IVOSIDENIB               ,8/21/2018
MNK   ,STANNSOPORFIN            ,8/22/2018
KALA  ,INVELTYS                 ,8/24/2018
